cbg,month,degree_centrality
482450001032,7,111111111111111122111117841111121111112121111121212111121111277141111112211122221131117511311111111111111113112111122274113111111223311323117211211111112112111111111211112111169111113111111111111112111131111121111171211211122212111111211111111131311241111112121781212111111312211121121141111731121322121111121111113111114311111111211741115111111111111211112111112311121761113111111311111111133121222212128712114111241141112411111111223111111185132114111131122111211111132131321118121121111412211121121111112112113288211221122221111122111111311122111741112221211112131111112131111173212112111111112113111111211111211211831111261121221111221121111121111112111112752111422121121111111111111112862112132112221111111113411111174212114221221111311231111211115211181311111111112111111211121111122113189111111112122111111111111111131212285111221211111122121221211111114112274111212211212121122221111211112113312175111111112532111111111212321213370311231121222222111112214111122111311127212121121211112121111211113111116812221221111211111121111124111167111121111211111111221116111111111111111132
482450001032,8,1111112111121131221111111365311111111111211111111121112116512131111131121111111131111114212621121131121111121111111111112111111266311123121212111111111111211121261111211211122211111111131132231213621211112211122111111111121211211641112121211221111111121111121112111611111112111111121111111111111211111111111111691711112211311111111121114112116711111311111111121111111113111167111128121211311221111112112111163111111191111113142231111311111112113112111591911211112123311122111111113123112111121411111606111331112111121211111111212111123111112164118111121211211122121211211211411111112111427210631211222121212111211111735121121331212811211112122121211421116211111172111182212151111321111111111121111211111180111115111112212111231111111121111111212815113216111111111111121111111114131212158111122121311111111111121211111111742112112111111123112111111112111131383121121111431211112111121122212211121111741121154131311111111111121221116131125179112212111121114111111211131121212111792211111111222111211121121111185231111212111111111111113111211178212231111211211111212111121111111278221341111211312311121121111111176112121111211131111113111111121111416511111412121111111
482450001032,9,112221114111217011113211511111213111141151121111111274553111111112312131114111178111411111111112111121111112111391321212122113211121111112111121114117913211111112221122131111128641421211132112112312111112311111112871135111231112211211212111211113111111891311311211121121121111111112111112119611121112111112211111111112111119822111212541111111111119122111111112121212311112111112942211111112211122114311112211212241861111311111211121212222121111411511121122459611241211113111111122141111211111121411499114111211211121113141111111111193622111311111112111131122117110661111261111121131141111111421101311121111112211111111111061611111111111211111111112121110121521112111211111313143214111211113991411221111111111111211114114113197221114212125311111111121311111111141861414111111112211111111212111211158811111122121122111112122121111718531211211321111211111111121121511851113121112111112111111111111241211711142122111211114111131111270134111111222111212221111111111427641311611111121112112111131117621312151121211111
482450001032,10,1112121111296111161313211111111111111111118524111141111111111112111111111112111116511111111111112211111111121311111117212111211111122112121111131211112211117111111111112132111111111111121165133122232112212111112112111111721211311124111113111121227011311121111111111122212121111364114111111112111111112121111122111121692121111211111121111112111111123127711111131212312222112121121172112213111212121111111112111111131111703231413212111111112111111127121112111211113111111111111113183112111111115111312111112111111280111111212212112121221111111182411111123111125111111111111185131111211121123111115121111114111121111111321117021121112111222221111112114217711111113211211121121111111111112221781112121111111111111111118421122121121121321111111111112111111111179111111112111113111111111111111221121111121179211212111112111111111113211111180112211211211111112214212112211112275121111121221211121111112211111121142141712111111121111221212211112111211126721111112211111112212211211111701111211111411211111112113112117011111121111141112211121111691111111112212111
482450001032,11,11111111111741312221311111121111126511111112234111111121111951111112131211111111111211111112211121221111428111114111112111111112216912211122111111121111111112113121111117011221211112111122111111111116311131111311112212211111167112131121122212112141411111411195214212111113111431114111241211111113118121111112132211112231111111122111915213222112211111211112122231112117114211111112211121111121111111111412221161211113211111111211122111111199152111121111211111111111131211111211141011112112111111121231118211212121111111151112111312186111133111121211113311111113111111179211111121311211111111121881121221111111111111121211111127423112111214121221111111122121256221123111211211111111111261111122121131111111111111141112212111128816112131112121311111311112141061111211112111111211241111124121111111311141131213122112112212121111111110111111111121133311211321112111211125942132111141132111111121111111121511843111211111111112111111111111385221111112111121211111321221121111119011211112112111111111211
482450001032,12,11412211121107211221111212111112132111111111105112211121111151411113111311131111111211112111113112141111121110212111211411111121121213111111111110211113221112111111111121112211112111119711112111112111311113111111112121111190211111141211122111211231111121108112211111111111224111122122112131111113121111131111122112312151161111211111421212212131123311111131111211111222111111112112111112211111133121111111112332112110921112112111123111112121121212111311100122121111111311111111111113214211107411111111111122115112142112211115111121121132112222811121111171114115211111121111113115121221211111121112111111211111121111212110711111111121111113111211111111221231111108122111411221112121221211111111111071112121312112112111121121103111241411111122121211111111091121212321111111111112211111111211110514112211111221212111111831112212221211111131211111121168211111311111111111111111311211221111193212111112121113121111412111110712121111131112311241121111110913141111111112132112111211121111221412110211211111111132111214122112112219712222112121111112131
482450002001,1,112321219111221751111212112436111141112262121211111213131582121152112122211231313221131180211121111111513253211111133111311423153229477222111112114161338113511163241832221311111214141141213631231121213227410111111212521221111121182131112412111215112221212231211115214512111111103133113121242113160111112111312131311122212614113611228121531213112123191111131222112111563111112221211211114111133112511118232511123112144111111711111417012111111112231222111121112321211219111110171232212111235121111211611112312417937111222121113231142313518211123722231612121122211112122211112233121722121112112242111161311411117616244114132122352121261222112121121112165271123322411111113521113231113964214231211131141212322622214121221601111422117111271435111121131223111211114312517121121111113172111211211121112431514211361111351113121122119112211112121111111117222121121131112212211211212312211532151321212411112114151132211112221162111412111211212111211121111213512251111144211122112243312311312111712211211791111111111121111312151321327411121112112121631121111271221222112111211170311212114111211123313148132116132211141112131411121251323114111115111131731132114121121322123413112111102241111710132112111122712212613414113313122111682123112161321121111113111212111113111133131131112251122421123111121111211179211111211111132122311122123162111311217141113111621221121116921112411111111122115152113311222813312121321111111128112121111178233212111112111412111312121122311211111111111621233104131221112112411141251422114141801221111111111212131313721223313112212333121122321115911111116323411113165121212111112121112311111152121217413112124313112112512211112111111111511211167142111132213111213111111112134249131564212111213111111411252124411211261632122211121111111211115121122451555151211114121812211212921113511113111212162711252222211111211251511344132111111425111211111211731213118111123112312111475121231121211166222162131424111126111552111111822112391311112431132121111211117011211231251111321111511011213212811141121422211111165211121111121111114112111215312212111515244141351121102111111111113116621112121321111211421131113211216511111123113111792114143331111111413112421111174312221111121311231211215221310211111122111211411116
482450002001,2,1142311511187125121512132322121312115643314117211113611111212232131111211112111211113121841111114121132111211431132212122111223711553111152121143111111111141180212521212112112411651152211111136215111122122115211121212212122187121221511111211111311111231247121143184111211111115134111122111112311185111111111111111111121111241121211121241353423121111112122261121111212311214189212131121111212111111214111212442119195111213121112112512111311111211141751211122113111141322211241111411122312611101317121112111211211211271522313142111223514190212151221121311141221361222121245621102312221111121123231113221313113133113212194221245111111211111111133221531412221111135951111634121281127343121251114222211192142223143112211311112213101212241635112931112262121711221211211111312221194122114121113311211111111102117421151821111112113223222413411121112132121122197111331111113111223112311213116382113121211314121211141211121112112132187211121211131211124231141245121111113919122321112112111331113224121411111189111131134211321121122242222111241124121111221111111111212251511114111111141212121932211211211141131331211111516224421221322171333222113311211181113112123111211151912211112212111132171138111312212231362711341121824213441411111211202111112111111415511121141124122111222212211021321212251122351112103311212114114111113111113632111311116161111121235121121111113214231111111122111122123151212311514232101222113416411113125112113111411323215211141411111112212242132112123742124121131848112122911111211111142212112312121711206211111134211112111121413171223111117311113171612124111121733112151114101412190211121111131111151141111141262431311223213194412415112121222131511221132111173131412053112111112121221241751111171121133142131127412611214311521221211123111435119412111111111113111122551112122222311412521121111212211111121334111196252221211311122114213612124512112221122511111211421221122131892343111111112121141111112121721611221110342112142212121317111112113211233111831111223112321113111212112184242211316113123216131211731112221121516182211111111211111111121252121112471511221111413121221173111231312
482450002001,3,2612123145123214221844113111111311131111111327227656121111112133241216212112121121121411131185223131211212311321119211163113121211163132531231131122141115111120211121132131221211111161211111221410111231111221311119212211311314111962111211121121213121224422211121343611211214121523131121232116112111117822211113122111311111222431118411114121111211142422111611232232161311318811111132131311262134121714112113122111111312111232312211153180111132111221221133214153412911211121121121622112211143111111311112163111111143711121153331111121139131122611141131212116111332114211712111216211111111632121143313211111217112232117131111119151111121321116911111111111161841112211652311117411221112110143211123211192177113131112211182111112214131513411121612331522131121151113212411111171682113171112112211331111311311102113111611221211212821121111211111121771112111111111421121113111111113371112131253112111111312314111112231111111418211651111222212111119111221161351121518224172111111119233211311421121411121163111212111112112217211125223153113141323318113111111131131211411311121112126123142111122411111131345123221132411323114123141111111211811112131111241311821111111231112335119137119112211131112611112112111321121121131117211111121111114421311151612341216111121153113111111111311131211812117221211111111111112212112111311311311632141121114116132111121111311111532112113179211111112141121734231155111113221225121112121112432641111111112111572212111121113121111112115263221138112121142151222111212214111221212242169111431112111113272221131211116131251713133131155213121111132114111122175113111111224421223112811121143313113232312351142111121111114222111131681114211153111121122411111461121372128131172112211224112611111517711112111112111211211315212116212112171311241111111211211113325174111111131312111611312443331224111451111111423221111211111111112116163111134111112211141111124112117333511114214212342111112111111132112321236111151111114111121214111611211311111632131711143111138121121222111471434121221113114118215312215413111123232212931211146112161111211121161111111112162121013212112121213123225231122312128213215122711221216942111511111113112111212216123222113122126611221121133111
482450002001,4,1122311321132122121121112311212161413122111416111111122141121133224121391211211111121111217121121226122111141128131742112123121241131112122421441111111214111121112715121111211222441221213117414212113233121211111312111115114613112111417421124111173114123225232122211111311161111311151131121116611212213111121131915342143334113512111111531111111511311621112431112111321123512231228222131113111211112121111221131111212149112111211111221133114911112111144111111213111111132311132222149111112231221521621135114142112241111522121211321711111112215921312112111218111711343431121211124211411121211142121512211322126122151111123111531221113231011911534212242512227121121331251121131112354311121121324211111221113111122121261664111213132431412123311112111141211231142111131222114515122111411518101211113223131121211152213227122211111111231311216611111311112131121111213335621213114111111422412112122211141112113111111631334261111111311411151174111511111112231531121141531111117611311514211111331211233441142242151212413191111621132212611411111112163231112311121111111111111317214511115216232712221231115315121121113621111131231813122152125111111121211111712242111251731742413325121341112171111111371112341212131144211221121221222123121352311137441531111182351111115211221612124121523212131211121311115311131111341121011184241321153111121712111121111141313211111111111113113429251141145125320121101111111113311242112621122211122112212111131111111121213114214331121222112143212214141222111114115812211111111111111113423179119122118111111111142111113111111111311153211111115121121211112425814373222121123131116311111311111324221111145211123111121211131127143229312312111713321113131122311111224215123211115011111121134111334241110532111111101161111134211112562271325111131425111112111112131145111113132342114811132121124211314111116111131121111229113115111111121135112361212731433125523111421141111611411311662131911215131212122241231121213112421711111111121111112121132159111111112111122211213125421641111231111111211215111213115181421112132132112121122132121471111361111413421111522211
482450002001,5,113116211422112113111112211213214622233151521211334333111211321611121114612161111113213441831311231421223121912111432111211641241131131123161117211421111211121422125112542212115422321121110215131611111318212132111212611111521482112111124410315111223222319211141471156111111115114221131115312521211112111211111123151233121033714112221211221241121111121216133211152111111211114116112615231219121111515111111121442112111151114921121112111111321631112121812322111522112211112321121422115511231121113211442111041126213153531111125221211112521211141114117411222111211111112113221121115612166621112111111131331211121111111811314215181622231177112111111211223311214152113512532231113116121111111111102111134122217181111211573111114111121119161311111222212321433141146711211111111811121311641112113121111121132214662251121126122113116333451711111111181111111121113281601121121221121111111211443368152321111681122222113112151216111125611541111221112111561132931171321393211711221112122292111151214611212163321111111211612121410182132238117311261111111111111112821121121102111413411112221111111112213122952221121231113151415212111211213111113342211173113361321211111211113121125145811122114411113112151321112112111712113142311216133111331122121491112221162452241101115225212121121111412212111132451614812211121124171212131313114137115213111111221112411111221112411381111221112111111373332123317111149231115111312134312221111111221361511111112311131311491313525311251221321211121911211423211113151122112131111111131211232121013114313613116111111111231111114113133315112711111811211111311221111111223372311113221234291261511111139121141333112111251162311221401111111111311143221248215621348211221111111311111411423121221121191512111111121131721421412311213112117212711153127112111111246113114312111231151119121311112622113112132129132212251112411311262134142121121128121113112314172211511145141114121421131111133212112114517121251132121111111141416141464141135121211212111511111111311211111133312112125511112121111242111128312123101152351132111141111111311211215118111292132211111125533111431338321111111111142131112115211291611112613411111111111311121117395541123312122452110111113151111211211122113134
482450002001,6,22127522221314111111132111221112614732115231211516118521231111121111111112161114511313111111135511132111114213171333111121211334331211253111313119111111141142112111111311131166222124111144511351111111121246111131112221218221221461111211211112441212411132232811313215211421111122122111214461134111132145121112121211111121032221511121221173421212111312521212711115212111321111521111112124112126132115911111110422832111311211111512511443271111139121421111241123111223131161242322111612112111812131311122212111255313233111411131138251161121124411146144123113121221135861132113122421714111321311111311331213111211354221621131241152111142111221181111112151351524212921121121111511191216142125139221211921564311111411121135111112611231411353131312211211241131717113413122107311223432151113112112126111321112141137261122111341111133111225111221211931113231112123513119111313216111213111315212215111834111112140231212311111411313111152316114136112221111514634121111111311211121416313211132113211116112121411293311113441175111631211221132341111221122113112113314111412211361164322213111212112212321324124221111422112241113211611233133113112111312326424632123111121132161334121111222121124312123241221131623721331332111212616312212711311111111143152211324111511741114131311311116218217114111111211121141211221112133372243136111123112114163122613212211111211153221126311111111731112211434111111411371122121133211416175113211181112131117233125111212111112113111741111382111212112141117211111122116231322211411451138213122326123312511151313141492121112124211333411461162421112411111141454312211221271214231222141111512211441121221222274123111112514331131141213361131312133111322112111221021161112182115112122111211133221111310628232222142293212171221121221211151114114511262361383212111111113215641112116231151311291411172124112111271111112211212231111391111111114111112232105122121114411124115112112211111121122145122117136112211131123111112171214613111821111411211411111124122665811213611111211116321411133121522241112431411721111211123232421111113111328111321211231224136125121612222314112116214112214221111111112131013212133242215411114311222424211611122411311232539616121222113333512122112122411331123621481114211301219132312413122361311416111112411265221124311311131136323133211121119126
482450002001,7,131111563122113111115622224313262312211118121031112811163213111211471123516226436112552252112411117238222215711111122711101121124211225421241421582312311324411511314111211225194122221113244118111111118111131634111331311261111123211217812112109242256554311333153121211521111311013122222221315154521231151111321111192325127111018721322135121552111722222111411194131171511325111211151111112121212413618113217111216154113111231391122431125121121112210213213112111911212612311392142151121425114211312351211412341212223261111733311131115121151111421121214221147311312312214311112151184121123162242111212611683111111211111115371242311315312311144321341131491121626111282811111112212122121101643111211111111721621111111172326442171211315612154122111162212911321515111111113623211111111243612517131332222212173111111102511231121111123162111142112112116061111111121111164423132611231111511272112212361515111211511111321111342514224121111891363182124111311151211012321122411164212133121773123411211212142121133101131126314111251111752232111121112221211236511412321314123122124212358111222241522511312112211513133411114141311791210111112211225111216212113671114241122115921151232122122431911121243261111217321792222114161112321111251921111411716223211112131180322127351413331711131315212151112126112111126217411122111121111142141211613116113111285211142169112142111111137111142119121232311021219211481311211226211171216155311413512112211121112101511121118133941211611311461122111141221121575131422111112323311229121154644141211211117212112222437111614012111111213312136121122611411252143153412152311111116126121233111262111112812121133111332122212214114121122238212521431111821112322112422221112235212314121131312262211353111211413311212111281811112631211110215111272312111111321111621115111112131112111721112111481212131611412215211227121291111112111114112524221421412101242111112421611111112112121211421111121152311811114111521422124342112216143231118132111221111111311211113221211121121191111111113211111112212113211023112152311332211111321254315141111162354111121131311211515131211424361211153115121213121222143111123111314621611611622312151311122321721192122141112211125113111231112143112511811211141111112711321113132111235115411112116221131311111121161111111123112211111112111211111711515321111221116112111141222211161111111132113261133313121312114112311132461131111095112122111412812113311112214411141221132314111211421111141141
482450002001,8,112214142111101211122174121291312122112181411121111521321112211011131172111111121212221161131121111112624417151113221412112154211431311145232162103112112521911411141112512111133261124421321622141162112213171332322122111284311121111524212521311412121263114511123412221142113111311121129127111113111124211182143212111231621131623221213752114711113112131137211131121411111522441111411126112144111213121632112111111111143122511111311181111114142514111311211313151243131123614111212121113621112212111351122113311211311331311131214115352114211111111211112221131211130151221111112151318157111612483114121241113117131414413111213311101211211211117121213111132213113421211111111321111521132324621211112211113212431141112223111111252111261136112116113212271166111112123322221111216132133611211132119313121114111124113112118314271211118222211126122153124122351161140121133411332171317122112242112231231222612751111811111111231221411511612111111211121111122116111211361125261222463111212143111111211311121111149211113531112111111221321391221112112821116921122212111215211141221211072311111213121381111311111127111116111381112413229111124168231016142531133112121311211744222211125172111111144113113331352422113312215141114811132411111024121118236141113415141111113141221111331132121828212121112131331211111161133211112111211462461121111111115211741111331132311221151201221717111611122211116111212111112134111441112112711122112122223522241713112156341111112111412211211113121111461111211535332122111011211141111212112222111152111132151121112121521141111111112128311111113153257241113112251323832111243115352121411561111623111113111211126181231111914211121296112134311311111126113114221121114912121171133231115124513241231211220111112111734411161211212111211215411111611131372121142112111611212112222111113431211215111111111223113114921132122231112322111311227211132111141111155121122211112315111114241112122532111112115141111541131121111622121150315111111722121143514311224521130323122111111412111315411111214051111112131211122112126112231220111112311227115111219113111114141214112912141611112111114123111121113112117221425121911111112232111214131118411123116311113113412131342311811141111251311111333521111316
482450002001,9,21441112112111141129112116452211321122111172211113211112171122423514012112511131111213145111222226322213422111381111113221111451245122211112124142232111111221231312312114111231221182131312121112114781121241211213511122233142313110611122122311221272331221111381121114411511113226124112122123119115121111211311112171111411213121211111384111311151112193113141112212112111512141315211112822121311322116221486211113222112131311251111232111134321231222153111111211924111111132111551111313111411213161111124321421112221325111221212111722121121612211211181131311112253153211152312184111131621111242216411111115231111311221221321162122211153121312121112111441111412121321641111111271111111143311761521131311112111222110231131111351166221212321141111221141313112212116211342224113222181111134151322434162131114111125131221331533632125121221221133131712322121123182211112133221616411311311132622122431145123522121124417111111281212411625111521652111212111111371111411113217211221221111111113111113211131681112211131121112121219211112521111322115121341211511211111322241121812411133111111211211112131151111744222113222169211222211311198211241121111133161113132193111122212511142141262121111251111231122121111332222146411431411123102181215131111113123195113322112115121614111251319131211211311111121661151116112111112125311822222261212124211216115112302131211114341133772111121011111214121111822111131211231212121111221272221191211111111413111831271121222522242211113225221236211211321121112214112232121117114232121113511111112114721191411112111411517111512121112211112121221131216611211111113122121144111114263151111122115211113132133111111111122151212112161912522311212141121117411171311117122113321151113111133112241212211113211129123422121116134205111149132112111121211132221111151222321113712126211351152135111116132312133241328111313211111412123711112122132312132112211811212131121111621221111111331148111111521151131231211171813224124212241131211711
482450002001,10,1111211111122116311351121121112171231223621711711742512112111211211211121113311115761512212131121215131322111221322411211171112322211941111411112111141441211151126241114221351123623121371122521221211811121112321112113331641212111113311131338112111124129111216712141221311231221021111121311142714811143151411211181162211132111312641151435111215411121282111214215313511233217111133111142223131211151422126212211431211121114731111262112143432141123111111213111312112411212111114112136111114125132311213112131211341623151222111111111122911121111121115121211127231114151214133212121211212212316331121141251111112213112211113011128111101111431121122432112711116111411111421112311112112122127112514313111217214121421112132114153121817317311111211263212211321112111213221112431325211133121111171111111231113124311143512261231216341111211124712121122131111151111111222222111111141113151211111112843111421211412213211111232133214121112131211122425211281131111111311121141512112151111112221222102121132311112112911231111611311111221511193121111217121281111219112122111113111121111121134512111112471112423111210111612293211123131132111142211142211111136311721121142136521151113215142111015111112113111112172111111111351125231131118121121433213211381021131211351111612111223311111313011212121421114331224512321141211117121111112111341112311141112241131211391122141211241331131126114621122711111112112131112112321111411611112311113312112317225413113115242221121113112115121121121311112223421125212111112311611111121114111331211221111111113131111124111122421212133114216111114113323225113411111118116126211121121131181214322111221155363241111131221123211216111115114521111121111114113111082112214211433321231211412111211311424611114111012111111111112214622125111321222121171111111221114112313212112211111124121317413132411112121212231251381111421732111121111111111412134111313122161121121512111211416212111112621311123112111131112122211161244115531222212431131121121242311321211211117121422513212211210211216122322315113112141112111111117236211112111251
482450002001,11,111253111431203121111114511323514125223241315132241411111111631131111116121121132111221103412537111211431238313111162211311111141111111219171112111211115014123322411221611131261126111311111114131111212121131361112143231111222111211221112215112111341122611211114212311312911115112211212241411251121211118741113111112211512111112113321112212211129113121151121122326311211112126145211111121122311211112121111181234212122311171114211112113214112111121212221622111111211261221111612221112121114211712415611111211124222111313813271111112111351111212115011311114211151611121116615211122311227113122111211222111113212211111111131351123112125512131131411613141311522111822113321131111111292112114111232133411121112111614111312113129121141111121111251111129112125312222112221511231312711334111112721121112111211111112631221211111133411611911132111312111511211211342111153114111123331121112221232126516155321112113114313111141111123211142131412215714314224311212311112211121163111112121463111113111111151311211211112217551312385111411243111114112111111414161131231313122114212111111121822131122244121234151142231111114132112211191212211121111151114011141111111211141215211162122116221231121311131113612211111111111241211211631312214215291162111282321181112223112111223211231111111111213611131111311122311111141012214222231231131131931111131121111111115121131121114221232121126111210211541121111111421121111111121311111121173111231111121121211213122134132215411112284111221231121421111112121211322211515312111311151832141113152124111341522116111112125111113126111141315118711353111332241621115115141117111612114111111212121117511111224176131722311171212112214221722211111021113211123121611302212123311256111132224212134311111111112173211131111821211111112311131222212212211512135121115411631122431311211111211452212111221262115141214211121111111121421141172211112111113114131111111111111141112113262211511211211212233441143914111111114932112331121211351124191121221314111135211121183531114121213131112111221142113112321122131165531361121122221212111131231217111435412
482450002001,12,1211111122114314111114211114131114232111111243111211711212122111121111115722121211121121141412111514321224111113911112112111114111121112111134312114611151111312111314173221321216116211111121112127221121131113111541221231212231321124112312131312241211311341311412411152821114112231313114911121113311211212116212214217237111123112111219133221211217231262211451132111111421211111511215331112116113164312711221132125228211111124411361114012322111521121214112212131212111212412352122111221111423111113224221331151116314231111811111113113110149223121111111411111312111112214312211213162311211123411611366111111332111112731111151211111211314812331211341242331322115113251111111713112131162212212211121111502222111132121115413111513122824211135311162316211111122134322111121122112146111121111211361118422342111331321115311111211122128112111413111157421121412641131111211813321655313211141242413221112128211111241111255321213611211124252212342111242241121172325113101113422212111119215126112112111514511111451113111162322121122235222143111311115111124121331116411111561112211112351211122312111331121211112421372411114111111211113115641245111112122112113111123111042311114212111151231241111242141121118121131494113121231143251562521412111333272817121111111211111511211122281211211111211414831221221113112192361221124114214211221221125221311124713211111311212123216213311151615313141261211231262312118122281251711431811121322151111112122311117114212111148121411342122311311211632231411111312513332143221115211381131121258122121111631111403222113112131212821122115124846233321122132411131123211221011114111126152111215012812111141121382141131141213211241481121111222131162111217112113111212182151121361111121131113613621231231383112136181612211234112251613113411413133231116183231111361114512511444112121514231512311111415316211213131311921122235121111128272111131141221347732211111143112173111111112411311331113111921111214115111121113312111117121125116231141325122223211111232101141161111311351219111235111242124115112422221524131121211112174131111121111341314212111341134231352323121141322329121411111125211411111114416121126112111464424433831112221111112110111112321261111111911211311321142115131212412112132214341251362121824117121122112451112
482450002002,1,1411532121643111311122111111111211481311112133568141324131114212213110521123111111212212132101211111112411113243611111211121122111132311512161692124621111531411122321312312171162115531423151113313131112151172222642211371115324413212110111411312311312322322101113112227731101411128131211133163221111514151413112321522931262131311214312111613312211113119222111211114111333711111341110181123132415162313344315111132111152115512214121125161122112112312221151681231241312126113912121711523111311131211113122111115111131111151222421741111121111111111122657212323115113151121232122111114222111142111161112111561111142111234211111211312111312213683212111223611411231511021215212171361151111141121111812011132114214121111121121411311111117114111233221121311642621195221411151461225123111111162181443412111324111131611342111311411111126412232143141435314111121314312141311422443312611611214111216311343121112221172133233421214212113312111213114131263416221118214121211241311233326413211452421122151110111544131121122831121111112112511153343192442162112211212111151112251231111615111551113124114221151221931311411321121221111134517422116111211211131132212121132761181225144111212512311241213212113212513211371411411139115113211821431341254112541466111511211122312112461221111211217111213113111111114613681411212272113118135522111121151141112112151212821912121213223211111421122121121112216822113122137561934131421111313131111411111111111110111231111311111111314111221222111321716111135131126124355134111211112471111111213131111113112111153212316521111215212451411111262212121168231123219317214135113222511223212211162511121533221214111211512312243221224421211222711121115235241321841131281711111112455222111231113233621111441211732822112413222296212131214211112215211132161121211116212111111121116682244114211321211351131132141111314531111711123741111431113121211013113311411232132131111112216934114221151113641315112921111113167111111121361112211111111012112121221212123113116541111161117421112113121341111161111111179111132132112112132103311121122111121531155111541101116231231141111112114131916633511111211233211421121221212111212111212311121221111166211125512541458131211465214231116141122112123332112112211432811121331111211216414213111313412481221113354321611212116122312111131321121112121313111111256361131112421132112159211674135214121121135153111111312112826111132111117121445612112212331233117362114114621114141221213110114115113671241422711232221121211151313111221121212136251211012331521114132311233451121351111311212101111151452311314112255111221151463323312511123112128312124332212211221412111112913211162322312112222121412161122113113121162313151111212583111131511113812312122121211141112163244122213713612131011111221131113121857113118211211111213141221191651241111413111922221213131221431022111121312111312142164212333171135127131122118113111113131112113111111113113111155121111111112213311111211122282512212725611116212112174117314310271111411113111111214
482450002002,2,313123222112121132175110214121116111131113326312111712131121784121321721111532143214101111135122222121141412943461131111315141111320523111224311312421112611131231542621153183621519113311125234318556552112321271423312321112231213321122112513412131222222111111111161112562312118121213111111111211121132311333111411133212321311213227222113131121141603252313133252214118111151231211415111121121131121313212121131212101111112421131221211141213516811622421232211312141512165411111221523512121111221143121135831734111213113112122156311171312111223212110321122311111161112141333102111121411313111021612211212311311111211171251111215947811114114185511143111111141112312113731211112123431221111246214331632411114212616111101113211821522251042326322142214151212211115111875132124123224125132110523124252121241111232242313111311522115211151687312113524122628242111125111128113212252111111121281112221512213221113132222221351415114115511215112313111131132111322410212144731424161241111324211144102112311312331142431211111222212131123111131415376311411215231425512231234142112231121311111232412212135142111131111111211321112111131127517616141181762242111513521122117181111111115108212221111121214134811212111141111211121221121701261314110321812521531911411431511211111121122141462212312115211512421194111211621311111111522113625411121111311012418126241212111116121211521131111321311325112131212215121331911241141111313121311136633111511314145211814131114231251211613221114311212712211621241312211213216110511324112112131223321671111155214123212272122112712111473911381111241111131527122113111221135116521124121112111112131112111110113111121717274321111121112511121112116143121111111134111122115171382341251313411122231121111927712221112123414111461323214523311811211213262132121277112111315121111121111141311211111121121711211231180111321713131015421212291242222122115411113221111211121122212152122232112178211252211221142311224139113173411411231215212112111112525111111331113118122121111431121311111121112118081121532326121161121022311114312214138121111671122141122116161412232211112284314713131132321231911221375291101121113534521734141523141113241112172310112231141235262223382922121211143134134211211431122161211612224274365715486431214291424821252211141122223531311110211423221213212341310173112141151123111112112111721142118811183412212412111112136221215219372391171111123121412163121142111113241312713112111232255211321212221211236122112111112101211113133111941210412532111112152333167121372113134111612191146421413121131121212111181011312231611135142211123221222331121211115147111111112615113141225111311471211611211221132151111122311421111710311134111214112142111121119168412211111429111621532112441121137354133112683
482450002002,3,1221116161434162212165613111111132122211823433216431121113111462921385116325311116111114111264311211663213133311131111113223143234211193112111413111632121123261151153312611514361142121252511813231413121127234111414113112213613312221661124211111101111122111122631114113217171219311112111211133121221211431911222451511112722111132211221251412111191312211113111111111111167112214111122111112712263211111112521211722131222121122731231228211211311214311411113123117021422611381331111321111412121451321111172511134112123112221111101211511113121121121151522211166415331412117110111114111319212113242741232112121424312234414311121211221213313113511144926910185226612233213111422212112136512211223124211331115111111316131121121114211141291122126111119323522112654121341251211112152123211111118151121111212123624112103211431319211132212115321933521327111141116114812531214321214911262131114161731222111255223131111132121281128111212131111232111111111412221862212912462211111465211213111612433211121181231112411011121112311231126129112411311121311171111121722322122611671121232510141111011111215571161113211411151118143312224212112421431211113411111215152221411152133148621112117117751322112143121162331111413193111112211312114131134326123122522111221811121111314123164115415452122122114413126481512123132113411121121231111622112322225211741242232221115211112111011412132113364415231134431144111227414221218248111521231111111471521122166341361126163131152411121111221315213214151221221116259162118121321511113422342711172121221112141255412114112211231143225331411257322221321441111244111261213151916341492311712161111142133212131226144116516123221221531212111941113112122222123234111831213111313312112111113921642291115312551133113122231111431211321111213123212211213111211151112221111021222112121461421211158313126416223112831111327111132121331111113111111171311111114221537111141113211121131581121111318415111414117812114254111724321111123112111121123223114221212112291121121112532152112555521421101211101543111424151312611211111131111121211131315223113321212121111121312134144822711313331311121222321111021364511181314123134112231131111112116122223331171212115112123131211415541311111116115111534515652312431542277121331912113111222331211111562322221101614112412311113131213123111112101453112322433223621111111112421211513111273121117112441611331114241112111355131213121461522133511111112121113121111247119122137115115413122111171313125125211132111111632111122144211121121611114912121122111111455241112111121121111243110151622111222121112118141131121224134121111123111125214811118121411212181117117141221421153121111413111427514115111312625142212358221122132111311211244461111162143126211119111232512114211341145121112111313111253113241121111233212181211311123211146121131211121116211131111416234112441162122211131125112311111134711441411231272182122111821312123112164246111212148121111522215313135111541111213113711132122111311113721692141121113131142321113314412715421131111812611415141112224141111211113111113111138221111125131812422573511113311111321131111211115393131113441216511211221212151118111222122615123311111121211521
